2023-06-16 08:42:39.536  WARN 16784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h9m57s840ms454µs400ns).
2023-06-16 09:23:53.535  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:23:53.990  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:23:53.991  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:23:53.993  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:23:54.001  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 09:23:56.470  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 8468 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-06-16 09:23:56.473  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 09:23:57.656  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 09:23:57.870  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208ms. Found 38 JPA repository interfaces.
2023-06-16 09:23:58.572  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-06-16 09:23:58.584  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:23:58.584  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:23:58.710  INFO 8468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 09:23:58.710  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-06-16 09:23:59.015  INFO 8468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 09:23:59.100  INFO 8468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 09:23:59.296  INFO 8468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 09:23:59.413  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 09:23:59.469  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 09:23:59.493  INFO 8468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 09:24:01.140  INFO 8468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 09:24:01.148  INFO 8468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 09:24:01.787  WARN 8468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 09:24:02.762  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-06-16 09:24:02.831  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 09:24:02.832  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:24:02.832  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:24:02.858  INFO 8468 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 09:24:02.858  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-06-16 09:24:02.867  INFO 8468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 09:24:03.073  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 09:24:03.075  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.240  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.254  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.076 seconds (JVM running for 9.232)
2023-06-16 09:24:05.007  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 09:24:05.008  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 09:24:05.013  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-06-16 09:24:44.485  INFO 8468 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-06-16 09:24:44.614 ERROR 8468 --- [http-nio-8085-exec-3] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:505)
2023-06-16 17:02:59.694  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:59.694  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:59.708  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705702
2023-06-16 17:02:59.709  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:59.879  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:59.879  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:59.879  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:59.891  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705692
2023-06-16 17:02:59.891  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.061  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.061  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.062  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:00.078  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705693
2023-06-16 17:03:00.078  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.253  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.253  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.254  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:00.267  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705704
2023-06-16 17:03:00.267  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.436  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.436  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.436  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:00.455  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705705
2023-06-16 17:03:00.455  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.625  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.625  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.625  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:00.637  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705706
2023-06-16 17:03:00.637  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.807  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.807  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.807  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:00.822  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705707
2023-06-16 17:03:00.822  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:00.991  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:00.991  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:00.992  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.004  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705708
2023-06-16 17:03:01.004  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:01.177  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:01.177  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:01.178  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.191  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705709
2023-06-16 17:03:01.191  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:01.365  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:01.365  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:01.365  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.378  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705710
2023-06-16 17:03:01.378  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:01.551  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:01.551  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:01.552  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.564  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705711
2023-06-16 17:03:01.564  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:01.736  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:01.736  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:01.737  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.749  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705712
2023-06-16 17:03:01.749  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:01.920  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:01.920  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:01.921  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:01.933  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705713
2023-06-16 17:03:01.933  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:02.108  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:02.108  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:02.108  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:02.120  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705703
2023-06-16 17:03:02.120  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:02.290  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:02.291  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:02.291  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:02.303  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705714
2023-06-16 17:03:02.303  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:02.476  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:02.476  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:02.476  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:02.488  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705715
2023-06-16 17:03:02.488  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:02.656  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:02.656  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:02.656  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:02.669  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705726
2023-06-16 17:03:02.669  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:02.877  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:02.877  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:02.877  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:02.889  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705716
2023-06-16 17:03:02.890  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:03.077  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:03.077  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:03.078  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:03.090  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705717
2023-06-16 17:03:03.090  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:03.274  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:03.274  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:03.275  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:03.287  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705718
2023-06-16 17:03:03.287  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:03.482  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:03.482  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:03.482  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:03.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705719
2023-06-16 17:03:03.496  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:03.676  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:03.677  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:03.677  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:03.689  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705720
2023-06-16 17:03:03.689  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:03.900  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:03.900  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:03.901  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:03.914  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705721
2023-06-16 17:03:03.914  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:04.134  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:04.134  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:04.135  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:04.147  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705722
2023-06-16 17:03:04.147  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:04.321  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:04.322  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:04.322  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:04.336  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705723
2023-06-16 17:03:04.336  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:04.511  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:04.511  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:04.511  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:04.526  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705724
2023-06-16 17:03:04.526  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:04.700  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:04.700  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:04.700  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:04.712  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>705725
2023-06-16 17:03:04.712  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:04.886  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:04.886  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:04.886  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:04.898  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610982
2023-06-16 17:03:04.898  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:03:05.068  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:03:05.068  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:03:05.068  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:03:05.082  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>610983
